Point-based fusion
updated: 123580, added: 4879, total: 415290
loading frame 129
Frame-to-model icp
iter 0: avg loss = 2.6715e-04, inlier count = 76100
iter 1: avg loss = 1.3749e-04, inlier count = 74804
iter 2: avg loss = 1.3021e-04, inlier count = 74516
iter 3: avg loss = 1.2825e-04, inlier count = 74439
iter 4: avg loss = 1.2794e-04, inlier count = 74411
iter 5: avg loss = 1.2773e-04, inlier count = 74403
iter 6: avg loss = 1.2769e-04, inlier count = 74399
iter 7: avg loss = 1.2770e-04, inlier count = 74399
iter 8: avg loss = 1.2770e-04, inlier count = 74399
iter 9: avg loss = 1.2770e-04, inlier count = 74399
Point-based fusion
updated: 121967, added: 5574, total: 420864
loading frame 130
Frame-to-model icp
iter 0: avg loss = 2.6573e-04, inlier count = 75567
iter 1: avg loss = 1.3981e-04, inlier count = 74887
iter 2: avg loss = 1.3307e-04, inlier count = 74642
iter 3: avg loss = 1.3176e-04, inlier count = 74579
iter 4: avg loss = 1.3186e-04, inlier count = 74570
iter 5: avg loss = 1.3171e-04, inlier count = 74564
iter 6: avg loss = 1.3171e-04, inlier count = 74560
iter 7: avg loss = 1.3171e-04, inlier count = 74560
iter 8: avg loss = 1.3171e-04, inlier count = 74560
iter 9: avg loss = 1.3171e-04, inlier count = 74560
Point-based fusion
updated: 122437, added: 5363, total: 426227
loading frame 131
Frame-to-model icp
iter 0: avg loss = 3.1147e-04, inlier count = 75896
iter 1: avg loss = 1.4387e-04, inlier count = 75344
iter 2: avg loss = 1.3602e-04, inlier count = 75076
iter 3: avg loss = 1.3485e-04, inlier count = 75018
iter 4: avg loss = 1.3464e-04, inlier count = 75003
iter 5: avg loss = 1.3464e-04, inlier count = 75000
iter 6: avg loss = 1.3466e-04, inlier count = 74999
iter 7: avg loss = 1.3466e-04, inlier count = 74999
iter 8: avg loss = 1.3466e-04, inlier count = 74999
iter 9: avg loss = 1.3466e-04, inlier count = 74999
Point-based fusion
updated: 124104, added: 4858, total: 431085
loading frame 132
Frame-to-model icp
iter 0: avg loss = 3.4638e-04, inlier count = 75656
iter 1: avg loss = 1.5769e-04, inlier count = 74933
iter 2: avg loss = 1.4476e-04, inlier count = 74516
iter 3: avg loss = 1.4340e-04, inlier count = 74420
iter 4: avg loss = 1.4301e-04, inlier count = 74387
iter 5: avg loss = 1.4278e-04, inlier count = 74382
iter 6: avg loss = 1.4280e-04, inlier count = 74382
iter 7: avg loss = 1.4280e-04, inlier count = 74382
iter 8: avg loss = 1.4280e-04, inlier count = 74382
iter 9: avg loss = 1.4280e-04, inlier count = 74382
Point-based fusion
updated: 121005, added: 6257, total: 437342
loading frame 133
Frame-to-model icp
iter 0: avg loss = 3.9293e-04, inlier count = 73604
iter 1: avg loss = 1.7804e-04, inlier count = 74815
iter 2: avg loss = 1.5716e-04, inlier count = 74246
iter 3: avg loss = 1.5494e-04, inlier count = 74126
iter 4: avg loss = 1.5431e-04, inlier count = 74093
iter 5: avg loss = 1.5421e-04, inlier count = 74088
iter 6: avg loss = 1.5422e-04, inlier count = 74086
iter 7: avg loss = 1.5422e-04, inlier count = 74087
iter 8: avg loss = 1.5422e-04, inlier count = 74086
iter 9: avg loss = 1.5422e-04, inlier count = 74086
Point-based fusion
updated: 119423, added: 6590, total: 443932
loading frame 134
Frame-to-model icp
iter 0: avg loss = 3.7344e-04, inlier count = 73846
iter 1: avg loss = 1.7454e-04, inlier count = 74463
iter 2: avg loss = 1.6018e-04, inlier count = 73980
iter 3: avg loss = 1.5870e-04, inlier count = 73901
iter 4: avg loss = 1.5867e-04, inlier count = 73881
iter 5: avg loss = 1.5865e-04, inlier count = 73881
iter 6: avg loss = 1.5865e-04, inlier count = 73882
iter 7: avg loss = 1.5865e-04, inlier count = 73882
iter 8: avg loss = 1.5865e-04, inlier count = 73882
iter 9: avg loss = 1.5865e-04, inlier count = 73882
Point-based fusion
updated: 120823, added: 5491, total: 449423
loading frame 135
Frame-to-model icp
iter 0: avg loss = 3.3374e-04, inlier count = 74517
iter 1: avg loss = 1.8036e-04, inlier count = 74261
iter 2: avg loss = 1.6835e-04, inlier count = 73853
iter 3: avg loss = 1.6735e-04, inlier count = 73770
iter 4: avg loss = 1.6715e-04, inlier count = 73754
iter 5: avg loss = 1.6712e-04, inlier count = 73750
iter 6: avg loss = 1.6715e-04, inlier count = 73747
iter 7: avg loss = 1.6712e-04, inlier count = 73749
iter 8: avg loss = 1.6712e-04, inlier count = 73747
iter 9: avg loss = 1.6712e-04, inlier count = 73748
Point-based fusion
updated: 120397, added: 5393, total: 454816
loading frame 136
Frame-to-model icp
iter 0: avg loss = 2.7142e-04, inlier count = 74907
iter 1: avg loss = 1.8019e-04, inlier count = 74176
iter 2: avg loss = 1.7232e-04, inlier count = 73891
iter 3: avg loss = 1.7085e-04, inlier count = 73809
iter 4: avg loss = 1.7050e-04, inlier count = 73795
iter 5: avg loss = 1.7039e-04, inlier count = 73792
iter 6: avg loss = 1.7041e-04, inlier count = 73792
iter 7: avg loss = 1.7041e-04, inlier count = 73791
iter 8: avg loss = 1.7040e-04, inlier count = 73791
iter 9: avg loss = 1.7041e-04, inlier count = 73791
Point-based fusion
updated: 121001, added: 5174, total: 459990
loading frame 137
Frame-to-model icp
iter 0: avg loss = 3.4079e-04, inlier count = 74190
iter 1: avg loss = 1.8924e-04, inlier count = 74335
iter 2: avg loss = 1.7815e-04, inlier count = 73955
iter 3: avg loss = 1.7604e-04, inlier count = 73849
iter 4: avg loss = 1.7554e-04, inlier count = 73825
iter 5: avg loss = 1.7550e-04, inlier count = 73824
iter 6: avg loss = 1.7553e-04, inlier count = 73825
iter 7: avg loss = 1.7552e-04, inlier count = 73826
iter 8: avg loss = 1.7552e-04, inlier count = 73826
iter 9: avg loss = 1.7552e-04, inlier count = 73826
Point-based fusion
updated: 121881, added: 4714, total: 464704
loading frame 138
Frame-to-model icp
iter 0: avg loss = 3.9564e-04, inlier count = 73244
iter 1: avg loss = 1.9943e-04, inlier count = 74355
iter 2: avg loss = 1.8463e-04, inlier count = 73927
iter 3: avg loss = 1.8249e-04, inlier count = 73815
iter 4: avg loss = 1.8214e-04, inlier count = 73793
iter 5: avg loss = 1.8203e-04, inlier count = 73784
iter 6: avg loss = 1.8195e-04, inlier count = 73780
iter 7: avg loss = 1.8195e-04, inlier count = 73776
iter 8: avg loss = 1.8193e-04, inlier count = 73775
iter 9: avg loss = 1.8193e-04, inlier count = 73775
Point-based fusion
updated: 119900, added: 5747, total: 470451
loading frame 139
Frame-to-model icp
iter 0: avg loss = 4.6114e-04, inlier count = 69623
iter 1: avg loss = 2.1624e-04, inlier count = 73753
iter 2: avg loss = 1.9430e-04, inlier count = 73164
iter 3: avg loss = 1.9186e-04, inlier count = 73000
iter 4: avg loss = 1.9133e-04, inlier count = 72968
iter 5: avg loss = 1.9122e-04, inlier count = 72959
iter 6: avg loss = 1.9122e-04, inlier count = 72958
iter 7: avg loss = 1.9122e-04, inlier count = 72958
iter 8: avg loss = 1.9122e-04, inlier count = 72958
iter 9: avg loss = 1.9122e-04, inlier count = 72958
Point-based fusion
updated: 118382, added: 6498, total: 476949
loading frame 140
Frame-to-model icp
iter 0: avg loss = 4.5085e-04, inlier count = 70809
iter 1: avg loss = 2.1579e-04, inlier count = 73188
iter 2: avg loss = 1.9792e-04, inlier count = 72685
iter 3: avg loss = 1.9507e-04, inlier count = 72532
iter 4: avg loss = 1.9491e-04, inlier count = 72501
iter 5: avg loss = 1.9483e-04, inlier count = 72498
iter 6: avg loss = 1.9480e-04, inlier count = 72496
iter 7: avg loss = 1.9480e-04, inlier count = 72496
iter 8: avg loss = 1.9480e-04, inlier count = 72496
iter 9: avg loss = 1.9480e-04, inlier count = 72496
Point-based fusion
updated: 118663, added: 6214, total: 483163
loading frame 141
Frame-to-model icp
iter 0: avg loss = 4.1632e-04, inlier count = 71454
iter 1: avg loss = 2.2927e-04, inlier count = 72666
iter 2: avg loss = 2.0564e-04, inlier count = 72109
iter 3: avg loss = 2.0263e-04, inlier count = 71974
iter 4: avg loss = 2.0208e-04, inlier count = 71944
iter 5: avg loss = 2.0198e-04, inlier count = 71937
iter 6: avg loss = 2.0198e-04, inlier count = 71937
iter 7: avg loss = 2.0198e-04, inlier count = 71936
iter 8: avg loss = 2.0198e-04, inlier count = 71937
iter 9: avg loss = 2.0198e-04, inlier count = 71936
Point-based fusion
updated: 116962, added: 6976, total: 490139
loading frame 142
Frame-to-model icp
iter 0: avg loss = 3.8593e-04, inlier count = 71309
iter 1: avg loss = 2.2427e-04, inlier count = 72180
iter 2: avg loss = 2.0904e-04, inlier count = 71734
iter 3: avg loss = 2.0696e-04, inlier count = 71630
iter 4: avg loss = 2.0679e-04, inlier count = 71617
iter 5: avg loss = 2.0677e-04, inlier count = 71614
iter 6: avg loss = 2.0676e-04, inlier count = 71613
iter 7: avg loss = 2.0675e-04, inlier count = 71613
iter 8: avg loss = 2.0676e-04, inlier count = 71613
iter 9: avg loss = 2.0676e-04, inlier count = 71613
Point-based fusion
updated: 118623, added: 5747, total: 495886
loading frame 143
Frame-to-model icp
iter 0: avg loss = 3.5452e-04, inlier count = 72270
iter 1: avg loss = 2.2776e-04, inlier count = 72589
iter 2: avg loss = 2.1298e-04, inlier count = 72195
iter 3: avg loss = 2.1104e-04, inlier count = 72100
iter 4: avg loss = 2.1073e-04, inlier count = 72090
iter 5: avg loss = 2.1055e-04, inlier count = 72087
iter 6: avg loss = 2.1053e-04, inlier count = 72087
iter 7: avg loss = 2.1053e-04, inlier count = 72087
iter 8: avg loss = 2.1053e-04, inlier count = 72087
iter 9: avg loss = 2.1053e-04, inlier count = 72087
Point-based fusion
updated: 119055, added: 5637, total: 501523
loading frame 144
Frame-to-model icp
iter 0: avg loss = 3.4092e-04, inlier count = 72574
iter 1: avg loss = 2.2689e-04, inlier count = 72853
iter 2: avg loss = 2.1617e-04, inlier count = 72560
iter 3: avg loss = 2.1448e-04, inlier count = 72464
iter 4: avg loss = 2.1434e-04, inlier count = 72443
iter 5: avg loss = 2.1430e-04, inlier count = 72439
iter 6: avg loss = 2.1430e-04, inlier count = 72439
iter 7: avg loss = 2.1429e-04, inlier count = 72439
iter 8: avg loss = 2.1430e-04, inlier count = 72439
iter 9: avg loss = 2.1429e-04, inlier count = 72439
Point-based fusion
updated: 118815, added: 5786, total: 507309
loading frame 145
Frame-to-model icp
iter 0: avg loss = 3.4900e-04, inlier count = 72794
iter 1: avg loss = 2.3128e-04, inlier count = 72895
iter 2: avg loss = 2.2032e-04, inlier count = 72535
iter 3: avg loss = 2.1912e-04, inlier count = 72474
iter 4: avg loss = 2.1871e-04, inlier count = 72461
iter 5: avg loss = 2.1865e-04, inlier count = 72456
iter 6: avg loss = 2.1862e-04, inlier count = 72457
iter 7: avg loss = 2.1863e-04, inlier count = 72457
iter 8: avg loss = 2.1863e-04, inlier count = 72457
iter 9: avg loss = 2.1864e-04, inlier count = 72457
Point-based fusion
updated: 118897, added: 5922, total: 513231
loading frame 146
Frame-to-model icp
iter 0: avg loss = 4.2151e-04, inlier count = 71222
iter 1: avg loss = 2.6552e-04, inlier count = 72621
iter 2: avg loss = 2.3267e-04, inlier count = 72035
iter 3: avg loss = 2.2890e-04, inlier count = 71887
iter 4: avg loss = 2.2854e-04, inlier count = 71858
iter 5: avg loss = 2.2853e-04, inlier count = 71857
