Point-based fusion
updated: 122574, added: 4920, total: 419893
loading frame 129
Frame-to-model icp
iter 0: avg loss = 2.8353e-04, inlier count = 123455
iter 1: avg loss = 1.7741e-04, inlier count = 121693
iter 2: avg loss = 1.7229e-04, inlier count = 120829
iter 3: avg loss = 1.7201e-04, inlier count = 120567
iter 4: avg loss = 1.7188e-04, inlier count = 120479
iter 5: avg loss = 1.7182e-04, inlier count = 120457
iter 6: avg loss = 1.7193e-04, inlier count = 120452
iter 7: avg loss = 1.7196e-04, inlier count = 120450
iter 8: avg loss = 1.7193e-04, inlier count = 120449
iter 9: avg loss = 1.7193e-04, inlier count = 120449
Point-based fusion
updated: 121032, added: 5602, total: 425495
loading frame 130
Frame-to-model icp
iter 0: avg loss = 2.7632e-04, inlier count = 123458
iter 1: avg loss = 1.8118e-04, inlier count = 122851
iter 2: avg loss = 1.7592e-04, inlier count = 121986
iter 3: avg loss = 1.7552e-04, inlier count = 121667
iter 4: avg loss = 1.7527e-04, inlier count = 121536
iter 5: avg loss = 1.7512e-04, inlier count = 121487
iter 6: avg loss = 1.7504e-04, inlier count = 121473
iter 7: avg loss = 1.7506e-04, inlier count = 121468
iter 8: avg loss = 1.7506e-04, inlier count = 121469
iter 9: avg loss = 1.7506e-04, inlier count = 121469
Point-based fusion
updated: 121522, added: 5617, total: 431112
loading frame 131
Frame-to-model icp
iter 0: avg loss = 3.1168e-04, inlier count = 124242
iter 1: avg loss = 1.8340e-04, inlier count = 124327
iter 2: avg loss = 1.7666e-04, inlier count = 123579
iter 3: avg loss = 1.7511e-04, inlier count = 123234
iter 4: avg loss = 1.7506e-04, inlier count = 123117
iter 5: avg loss = 1.7511e-04, inlier count = 123087
iter 6: avg loss = 1.7507e-04, inlier count = 123080
iter 7: avg loss = 1.7502e-04, inlier count = 123076
iter 8: avg loss = 1.7502e-04, inlier count = 123074
iter 9: avg loss = 1.7502e-04, inlier count = 123072
Point-based fusion
updated: 122784, added: 5080, total: 436192
loading frame 132
Frame-to-model icp
iter 0: avg loss = 3.4071e-04, inlier count = 124655
iter 1: avg loss = 1.9895e-04, inlier count = 124528
iter 2: avg loss = 1.8680e-04, inlier count = 123136
iter 3: avg loss = 1.8639e-04, inlier count = 122640
iter 4: avg loss = 1.8676e-04, inlier count = 122486
iter 5: avg loss = 1.8670e-04, inlier count = 122424
iter 6: avg loss = 1.8685e-04, inlier count = 122409
iter 7: avg loss = 1.8683e-04, inlier count = 122402
iter 8: avg loss = 1.8683e-04, inlier count = 122403
iter 9: avg loss = 1.8686e-04, inlier count = 122403
Point-based fusion
updated: 120004, added: 6337, total: 442529
loading frame 133
Frame-to-model icp
iter 0: avg loss = 3.7164e-04, inlier count = 122618
iter 1: avg loss = 2.2254e-04, inlier count = 125122
iter 2: avg loss = 2.0060e-04, inlier count = 123371
iter 3: avg loss = 1.9856e-04, inlier count = 122773
iter 4: avg loss = 1.9807e-04, inlier count = 122590
iter 5: avg loss = 1.9805e-04, inlier count = 122549
iter 6: avg loss = 1.9803e-04, inlier count = 122536
iter 7: avg loss = 1.9804e-04, inlier count = 122530
iter 8: avg loss = 1.9804e-04, inlier count = 122529
iter 9: avg loss = 1.9805e-04, inlier count = 122529
Point-based fusion
updated: 118730, added: 6534, total: 449063
loading frame 134
Frame-to-model icp
iter 0: avg loss = 3.5500e-04, inlier count = 123798
iter 1: avg loss = 2.1727e-04, inlier count = 125553
iter 2: avg loss = 2.0535e-04, inlier count = 124611
iter 3: avg loss = 2.0414e-04, inlier count = 124248
iter 4: avg loss = 2.0373e-04, inlier count = 124125
iter 5: avg loss = 2.0362e-04, inlier count = 124081
iter 6: avg loss = 2.0356e-04, inlier count = 124072
iter 7: avg loss = 2.0356e-04, inlier count = 124069
iter 8: avg loss = 2.0357e-04, inlier count = 124069
iter 9: avg loss = 2.0357e-04, inlier count = 124068
Point-based fusion
updated: 119584, added: 5699, total: 454762
loading frame 135
Frame-to-model icp
iter 0: avg loss = 3.2555e-04, inlier count = 125367
iter 1: avg loss = 2.2165e-04, inlier count = 126048
iter 2: avg loss = 2.1136e-04, inlier count = 125154
iter 3: avg loss = 2.1038e-04, inlier count = 124890
iter 4: avg loss = 2.1003e-04, inlier count = 124810
iter 5: avg loss = 2.1017e-04, inlier count = 124801
iter 6: avg loss = 2.1006e-04, inlier count = 124791
iter 7: avg loss = 2.1007e-04, inlier count = 124791
iter 8: avg loss = 2.1006e-04, inlier count = 124791
iter 9: avg loss = 2.1006e-04, inlier count = 124791
Point-based fusion
updated: 119564, added: 5709, total: 460471
loading frame 136
Frame-to-model icp
iter 0: avg loss = 2.8195e-04, inlier count = 127469
iter 1: avg loss = 2.1804e-04, inlier count = 126851
iter 2: avg loss = 2.1380e-04, inlier count = 126245
iter 3: avg loss = 2.1342e-04, inlier count = 126086
iter 4: avg loss = 2.1334e-04, inlier count = 126029
iter 5: avg loss = 2.1331e-04, inlier count = 126014
iter 6: avg loss = 2.1331e-04, inlier count = 126012
iter 7: avg loss = 2.1330e-04, inlier count = 126012
iter 8: avg loss = 2.1330e-04, inlier count = 126012
iter 9: avg loss = 2.1330e-04, inlier count = 126012
Point-based fusion
updated: 120528, added: 5171, total: 465642
loading frame 137
Frame-to-model icp
iter 0: avg loss = 3.3389e-04, inlier count = 126593
iter 1: avg loss = 2.2811e-04, inlier count = 127798
iter 2: avg loss = 2.1858e-04, inlier count = 127077
iter 3: avg loss = 2.1763e-04, inlier count = 126864
iter 4: avg loss = 2.1765e-04, inlier count = 126817
iter 5: avg loss = 2.1770e-04, inlier count = 126805
iter 6: avg loss = 2.1766e-04, inlier count = 126795
iter 7: avg loss = 2.1771e-04, inlier count = 126797
iter 8: avg loss = 2.1774e-04, inlier count = 126798
iter 9: avg loss = 2.1774e-04, inlier count = 126798
Point-based fusion
updated: 121176, added: 4807, total: 470449
loading frame 138
Frame-to-model icp
iter 0: avg loss = 3.7533e-04, inlier count = 125533
iter 1: avg loss = 2.3735e-04, inlier count = 128124
iter 2: avg loss = 2.2434e-04, inlier count = 127323
iter 3: avg loss = 2.2335e-04, inlier count = 127125
iter 4: avg loss = 2.2337e-04, inlier count = 127065
iter 5: avg loss = 2.2352e-04, inlier count = 127058
iter 6: avg loss = 2.2357e-04, inlier count = 127054
iter 7: avg loss = 2.2357e-04, inlier count = 127054
iter 8: avg loss = 2.2357e-04, inlier count = 127055
iter 9: avg loss = 2.2357e-04, inlier count = 127054
Point-based fusion
updated: 119790, added: 5769, total: 476218
loading frame 139
Frame-to-model icp
iter 0: avg loss = 4.3609e-04, inlier count = 120620
iter 1: avg loss = 2.5525e-04, inlier count = 128471
iter 2: avg loss = 2.3429e-04, inlier count = 127453
iter 3: avg loss = 2.3285e-04, inlier count = 127173
iter 4: avg loss = 2.3251e-04, inlier count = 127059
iter 5: avg loss = 2.3262e-04, inlier count = 127023
iter 6: avg loss = 2.3265e-04, inlier count = 127016
iter 7: avg loss = 2.3263e-04, inlier count = 127013
iter 8: avg loss = 2.3264e-04, inlier count = 127011
iter 9: avg loss = 2.3263e-04, inlier count = 127010
Point-based fusion
updated: 118152, added: 6378, total: 482596
loading frame 140
Frame-to-model icp
iter 0: avg loss = 4.2155e-04, inlier count = 124062
iter 1: avg loss = 2.5340e-04, inlier count = 128931
iter 2: avg loss = 2.3800e-04, inlier count = 127984
iter 3: avg loss = 2.3678e-04, inlier count = 127661
iter 4: avg loss = 2.3643e-04, inlier count = 127578
iter 5: avg loss = 2.3632e-04, inlier count = 127551
iter 6: avg loss = 2.3627e-04, inlier count = 127542
iter 7: avg loss = 2.3625e-04, inlier count = 127541
iter 8: avg loss = 2.3624e-04, inlier count = 127539
iter 9: avg loss = 2.3624e-04, inlier count = 127539
Point-based fusion
updated: 118466, added: 6085, total: 488681
loading frame 141
Frame-to-model icp
iter 0: avg loss = 3.8824e-04, inlier count = 126054
iter 1: avg loss = 2.6246e-04, inlier count = 128658
iter 2: avg loss = 2.4344e-04, inlier count = 127689
iter 3: avg loss = 2.4129e-04, inlier count = 127350
iter 4: avg loss = 2.4089e-04, inlier count = 127243
iter 5: avg loss = 2.4085e-04, inlier count = 127225
iter 6: avg loss = 2.4087e-04, inlier count = 127221
iter 7: avg loss = 2.4084e-04, inlier count = 127218
iter 8: avg loss = 2.4081e-04, inlier count = 127218
iter 9: avg loss = 2.4082e-04, inlier count = 127217
Point-based fusion
updated: 116716, added: 7053, total: 495734
loading frame 142
Frame-to-model icp
iter 0: avg loss = 3.7169e-04, inlier count = 126694
iter 1: avg loss = 2.5768e-04, inlier count = 129533
iter 2: avg loss = 2.4435e-04, inlier count = 128657
iter 3: avg loss = 2.4328e-04, inlier count = 128432
iter 4: avg loss = 2.4315e-04, inlier count = 128374
iter 5: avg loss = 2.4318e-04, inlier count = 128359
iter 6: avg loss = 2.4318e-04, inlier count = 128357
iter 7: avg loss = 2.4317e-04, inlier count = 128354
iter 8: avg loss = 2.4317e-04, inlier count = 128352
iter 9: avg loss = 2.4317e-04, inlier count = 128353
Point-based fusion
updated: 118587, added: 5699, total: 501433
loading frame 143
Frame-to-model icp
iter 0: avg loss = 3.3614e-04, inlier count = 129200
